 
/home/sam/anaconda3/envs/IA2/bin/python /home/sam/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/222.4345.23/plugins/python/helpers/pydev/pydevconsole.py --mode=client --host=127.0.0.1 --port=40469 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/sam/Documents/source/Python/AI534/IA2'])
PyDev console: starting.
Python 3.10.6 (main, Oct  7 2022, 20:19:58) [GCC 11.2.0] on linux
>>> runfile('/home/sam/Documents/source/Python/AI534/IA2/IA2.py', wdir='/home/sam/Documents/source/Python/AI534/IA2')
Training with 90 as Lambda
iter: 0	cost:43125622.77231605
iter: 1567	cost:4579435.513565659
iter: 1568	cost:4578319.851047386
iter: 1569	cost:4577205.406157957
iter: 1570	cost:4576092.176888273
iter: 1571	cost:4574980.161233726
iter: 1572	cost:4573869.357194192
iter: 1573	cost:4572759.762774009
iter: 1574	cost:4571651.375981971
iter: 1575	cost:4570544.194831315
iter: 1576	cost:4569438.217339706
iter: 1577	cost:4568333.441529222
iter: 1578	cost:4567229.865426349
iter: 1579	cost:4566127.487061964
iter: 1580	cost:4565026.3044713205
iter: 1581	cost:4563926.31569404
iter: 1582	cost:4562827.518774096
iter: 1583	cost:4561729.911759809
iter: 1584	cost:4560633.4927038215
iter: 1585	cost:4559538.259663099
iter: 1586	cost:4558444.210698912
iter: 1587	cost:4557351.34387682
iter: 1588	cost:4556259.657266667
iter: 1589	cost:4555169.148942564
iter: 1590	cost:4554079.816982879
iter: 1591	cost:4552991.659470227
iter: 1592	cost:4551904.674491451
iter: 1593	cost:4550818.860137621
iter: 1594	cost:4549734.214504011
iter: 1595	cost:4548650.735690097
iter: 1596	cost:4547568.421799536
iter: 1597	cost:4546487.270940161
iter: 1598	cost:4545407.281223969
iter: 1599	cost:4544328.450767103
iter: 1600	cost:4543250.77768985
iter: 1601	cost:4542174.26011662
iter: 1602	cost:4541098.896175942
iter: 1603	cost:4540024.684000447
iter: 1604	cost:4538951.621726859
iter: 1605	cost:4537879.7074959865
iter: 1606	cost:4536808.939452703
iter: 1607	cost:4535739.315745946
iter: 1608	cost:4534670.834528696
iter: 1609	cost:4533603.493957972
iter: 1610	cost:4532537.292194818
iter: 1611	cost:4531472.227404291
iter: 1612	cost:4530408.297755451
iter: 1613	cost:4529345.501421349
iter: 1614	cost:4528283.836579017
iter: 1615	cost:4527223.301409456
iter: 1616	cost:4526163.894097626
iter: 1617	cost:4525105.6128324345
iter: 1618	cost:4524048.455806724
iter: 1619	cost:4522992.421217266
iter: 1620	cost:4521937.507264741
iter: 1621	cost:4520883.71215374
iter: 1622	cost:4519831.034092743
iter: 1623	cost:4518779.471294115
iter: 1624	cost:4517729.0219740905
iter: 1625	cost:4516679.684352768
iter: 1626	cost:4515631.456654092
iter: 1627	cost:4514584.337105852
iter: 1628	cost:4513538.323939663
iter: 1629	cost:4512493.415390962
iter: 1630	cost:4511449.60969899
iter: 1631	cost:4510406.905106791
iter: 1632	cost:4509365.299861194
iter: 1633	cost:4508324.792212803
iter: 1634	cost:4507285.380415993
iter: 1635	cost:4506247.062728891
iter: 1636	cost:4505209.837413374
iter: 1637	cost:4504173.702735052
iter: 1638	cost:4503138.6569632655
iter: 1639	cost:4502104.698371063
iter: 1640	cost:4501071.825235204
iter: 1641	cost:4500040.035836142
iter: 1642	cost:4499009.328458013
iter: 1643	cost:4497979.701388633
iter: 1644	cost:4496951.152919481
iter: 1645	cost:4495923.681345688
iter: 1646	cost:4494897.284966036
iter: 1647	cost:4493871.962082937
iter: 1648	cost:4492847.711002433
iter: 1649	cost:4491824.530034178
iter: 1650	cost:4490802.417491433
iter: 1651	cost:4489781.3716910565
iter: 1652	cost:4488761.390953491
iter: 1653	cost:4487742.473602757
iter: 1654	cost:4486724.6179664405
iter: 1655	cost:4485707.822375688
iter: 1656	cost:4484692.085165189
iter: 1657	cost:4483677.404673173
iter: 1658	cost:4482663.779241401
iter: 1659	cost:4481651.207215148
iter: 1660	cost:4480639.686943201
iter: 1661	cost:4479629.216777847
iter: 1662	cost:4478619.795074863
iter: 1663	cost:4477611.42019351
iter: 1664	cost:4476604.090496515
iter: 1665	cost:4475597.804350072
iter: 1666	cost:4474592.560123826
iter: 1667	cost:4473588.356190869
iter: 1668	cost:4472585.190927723
iter: 1669	cost:4471583.06271434
iter: 1670	cost:4470581.969934086
iter: 1671	cost:4469581.910973733
iter: 1672	cost:4468582.884223454
Calculation after 1673 iterations completed
1603
2677
